"SESSIONE","VERSIONE_MAPPING","ETA","SESSO_M_F","CITTA_RESIDENZA","OCCUPAZIONE","TITOLO_STUDIO","ASCOLTATORE_ABITUALE_SI_NO","DEVICE_FRUIZIONE","CONTESTO","GENERI","DATI_PERCEPITO_1","DATI_PERCEPITO_2","DATI_PERCEPITO_3","DATI_PERCEPITO_4","DATI_PERCEPITO_5","DATI_PERCEPITO_6","DATI_PERCEPITO_7","DATI_PERCEPITO_8","DATI_PERCEPITO_9","DATI_PERCEPITO_10","NUM_CORRISPONDENZE_1_7","SUGGERIMENTI_NEBBIA","SUGGERIMENTI_PIOGGIA","SUGGERIMENTI_PIOGGERELLA","SUGGERIMENTI_SERENO_SOLEGGIATO","SUGGERIMENTI_NUVOLOSO","SUGGERIMENTI_TEMPORALE","SUGGERIMENTI_URAGANO_NUBIFRAGIO","SUGGERIMENTI_NEVE","EFFICACIA","TIPO_DATO_SUGGERITO","INCURIOSITO","COMMENTO_LIBERO"
"HACKLAB111219","V1",65,"M","Milano","Quasi Pensionato","Superiori","SI","CD","Auto: Allenamento","Tutti","Alba: Sereno","Soleggiato Caldo","Tramonto Sereno","Sereno","Pioggia","Leggera Nebbia","Buio cittadino",,,,,"Nebbia : Rock(Patty Smith)"," Pioggia : Rock(Dylan)"," Pioggerella : Jazz"," Sereno/Soleggiato : Caraibica/Brasiliana"," Nuvoloso : Blues"," Temporale : Rock(Hendrix)"," Uragano/Nubifragio : Classica(Beethoven)"," Neve : Classica (Einaudi)",1,"News",3,"Piu specificita sulla musica: in part. Tempo/canzoni di uno specifico autore."
"HACKLAB111219","V1",36,"M","Bresso","Impiegato","Superiori","SI","Radio: Vinile","Casa: Lavoro: Passeggiando","Rock","Sereno","Uragano","Nevischio","Caldo","Pioggia","Nebbia","Neve",,,,,"Nebbia : Classica"," Pioggia : Pop"," Pioggerella : Blues"," Sereno/Soleggiato : Caraibica GIALLO"," Nuvoloso : Jazz"," Temporale : Rock"," Uragano/Nubifragio : Heavy metal"," Neve : Natalizia",3,,2,"usare canzoni conosciute con ritmi distinti:  colori modulati/pulsanti"
"HACKLAB111219","V1",40,"M","Lainate","Bancario","Laurea","SI","Radio","Casa: Passeggiando","Tutti","Sereno","Uragano","Nuvoloso","Pioggerella","Temporale: Nebbia","Pioggia","Neve",,,,,"Nebbia : GRIGIO"," Pioggia : BLU"," Pioggerella : AZZURRO"," Sereno/Soleggiato : GIALLO"," Nuvoloso : -"," Temporale : NERO"," Uragano/Nubifragio : NERO CON LAMPI"," Neve : BIANCO",3,"Comandi vocali per indovinare l umore(??)",2,"ascensore:  sveglia"
"HACKLAB111219","V1",50,"M","Rho","Bancario","Superiori","SI","Radio: Webradio: App streaming","Auto: Mezzi: Passeggiando","Tutti","Sereno","Uragano: Temporale","Nuvoloso: Pioggerella","Sereno","Tempesta","Nuvoloso: Pioggerella","Neve",,,,,"Nebbia : Groove Jazz Fusion"," Pioggia : -"," Pioggerella : - "," Sereno/Soleggiato : Pop Rock"," Nuvoloso : -"," Temporale : -"," Uragano/Nubifragio : Metal"," Neve : -",3,"News: situazioni ambientali: dati di tutti i tipi convertibili in emozioni",4,"sfruttare tonalita: ritmo: tempo e i modi al posto dei generi; la luce ritmata sarebbe d aiuto"
"HACKLAB111219","V1",54,"M","Cusano Milanino","Operaio","Superiori","SI","CD","Casa: Lavoro: Auto: Altro-musicista","Tutti","Uragano","Nuvoloso","Soleggiato","Pioggia","-","Nuvoloso","Soleggiato",,,,,"Nebbia : Rock"," Pioggia : Blues"," Pioggerella : Rock"," Sereno/Soleggiato : Soul"," Nuvoloso : Metal"," Temporale : Pop"," Uragano/Nubifragio : Classica"," Neve : Sinfonica",2,,3,"(ci fa i complimenti)"
"HACKLAB111219","V1",46,"M","Rho","Impiegato","Superiori","SI","Radio: CD: MP3","Casa: Auto: Allenamento","Pop-Rock","Sereno","Temporale","Pioggerella","Neve","Uragano","Nuvoloso","Pioggia",,,,,"Nebbia : Fusion"," Pioggia : Jazz"," Pioggerella : Classica archi"," Sereno/Soleggiato : pop"," Nuvoloso : Classica pianoforte"," Temporale : Rock"," Uragano/Nubifragio : Metal"," Neve : Caraibica",1,,1,"va tenuto conto della tonalita"
"HACKLAB111219","V1",55,"M","Milano","Impiegato","Superiori","SI","Radio: MP3","Casa: Auto","Musica leggera","Sereno","Temporale","Nuvoloso","Sereno","Uragano","Pioggerella","Neve",,,,,"Nebbia : Blues - GRIGIO"," Pioggia : Rock - BLU"," Pioggerella : Popolare - ARANCIONE"," Sereno/Soleggiato : Samba - GIALLO"," Nuvoloso : Melodica - Rosso"," Temporale : Hard Rock - VIOLA"," Uragano/Nubifragio : Metal - NERO"," Neve : Natale   BIANCO",2,,2,
"HACKLAB111219","V1",65,"M","Milano","Disoccupato","Superiori","NO",,,,"Sereno","Vento","Pioggerella","Sereno","Pioggia forte","Fine pioggia(?)","Sereno",,,,,"Nebbia : ROSSO"," Pioggia : ARANCIONE"," Pioggerella : ARANCIONE"," Sereno/Soleggiato : VERDE"," Nuvoloso : -"," Temporale : Classica - BLU"," Uragano/Nubifragio : Classica - BLU"," Neve : VIOLA",2,,3,
"LABPROG121219","V1",19,"M","Milano","Studente","Superiori","SI","App streaming","Casa: Mezzi: Bagno: Letto: Passeggiando",,"Sereno: Ventoso: Fresco","Temporale","Sereno: Vento: Caldo","Soleggiato Caldo","Nuvoloso: Nubifragio","Nebbia","Neve",,,,,"Nebbia : Lofi: ambient - VIOLA"," Pioggia : Post rock: post punk - BLU"," Pioggerella : jazz - VERDE"," Sereno/Soleggiato : Pop: rock - ARANCIONE"," Nuvoloso : GRIGIO"," Temporale : MEtal - Giallo"," Uragano/Nubifragio : Metal estremo - NERO"," Neve : Classica   BIANCO",2,"umore: meteo combinato a posizione stagione e orario",3,"playlist specifiche e con pi  variabili da considerare"
"LABPROG121219","V1",21,"F","Milano","Studente","Superiori","SI","Radio: MP3","Casa: Mezzi: Auto: Letto: Passeggiando","Tutti","Vento","Pioggia","Soleggiato Caldo","Sereno","Pioggia","Neve","Neve",,,,,"Nebbia : Rap - BIANCO"," Pioggia : rock - azzurro"," Pioggerella : jazz - azzurro"," Sereno/Soleggiato : Pop italiano - ARANCIONE"," Nuvoloso : GRIGIO"," Temporale : power MEtal - NERO"," Uragano/Nubifragio : Classica potente - BLU"," Neve :  BIANCO",2,,2,
"LABPROG121219","V1",20,"M","Bergamo","Studente","Superiori","SI","MP3","Casa: Mezzi: Bagno: Letto: Passeggiando","Tutti","Vento","Nebbia","Soleggiato Caldo","Sereno","Nebbia: Pioggia","Neve","Pioggerella",,,,,"Nebbia : METAL ESTREMO - GRIGIO"," Pioggia : TRISTE - BLU"," Pioggerella : CHITARRA ACUSTICA - azzurro"," Sereno/Soleggiato : COUNTRY:REGGAETON - GIALLO"," Nuvoloso : 883 - GRIGIO"," Temporale : BLU SCURO"," Uragano/Nubifragio : Classica potente   MARRONE "," Neve :  MUSICHE NATALIZIE   BIANCO ",2,,3,
"LABPROG121219","V1",21,"F","Cinisello Balsamo","Studente","Superiori","SI","Radio: App streaming","Casa: Mezzi: Auto: Letto: Passeggiando","Rock e cantautori","Temporale Estivo: Sereno","Tempesta","Pioggerella","Soleggiato Caldo","Vento forte","Nebbia","Neve",,,,,"Nebbia : ROCK CLASSICO - GRIGIO"," Pioggia :  BLU"," Pioggerella : INDIE POP - azzurro"," Sereno/Soleggiato : SPAGNOLE:REGGAETON - GIALLO"," Nuvoloso :  NERO"," Temporale : VIOLA"," Uragano/Nubifragio : HEAVY METAL   ROSSO "," Neve :  MUSICHE NATALIZIE   BIANCO ",2,"Odori: sensazioni tattili ",3,
"LABPROG121219","V1",19,"M","Milano","Studente","Superiori","SI","Radio: Webradio: MP3: App streaming","Casa:  Auto: Mezzi","Tutti","Sereno","Tempesta","Vento","Soleggiato Caldo","-","Pioggerella","Neve",,,,,"Nebbia : rumori "," Pioggia :  -"," Pioggerella : chill"," Sereno/Soleggiato : tropicale"," Nuvoloso :  -"," Temporale : hard rock/metal"," Uragano/Nubifragio : death METAL "," Neve :  Lirica /pianofort",1,"condizione di vita delle persone",2,"(critica) generi e brani troppo variabili"
"LABPROG121219","V1",19,"M","Milano","Studente","Superiori","SI","CD: MP3: App streaming","Casa:  Auto: Mezzi: Passeggiando","Tutti","Sereno","Grandine","Pioggia","Sereno","Temporale","Pioggerella","Neve",,,,,"Nebbia : rumore bianco"," Pioggia :  flamenco"," Pioggerella : bastone della pioggia"," Sereno/Soleggiato : classica allegra"," Nuvoloso :  musica lenta"," Temporale : tempi veloci e netti"," Uragano/Nubifragio : tempi veloci e confusione "," Neve :  musica nataliza",2,"stagioni",2,"(critica) generi e brani troppo variabili"
"LABPROG121219","V1",22,"F","Milano","Studente","Superiori","SI","App streaming","Casa:  Auto: Mezzi: Passeggiando","Rock: pop: indie: classica","Neve","Temporale","Pioggerella","Sereno","Temporale","Pioggerella","Sereno",,,,,"Nebbia : musica impressionista"," Pioggia :  LOFI"," Pioggerella : -"," Sereno/Soleggiato : JAZZ"," Nuvoloso : "," Temporale : "," Uragano/Nubifragio :  "," Neve :",2,,3,
"LABPROG121219","V1",20,"M","Cassano d adda","Studente","Superiori","SI","Vinile","Casa","Giapponese","Pioggerella","Tempesta","Pioggerella","Sereno","-","Pioggia","Sereno",,,,,"Nebbia : grigio"," Pioggia :  blu"," Pioggerella : azzurro"," Sereno/Soleggiato : giallo"," Nuvoloso :  grigio"," Temporale : "," Uragano/Nubifragio : "," Neve :  musica nataliza   BIANCO",1,,1,
"LABPROG121219","V1",34,"M","Lissone","Impiegato","Superiori","SI","App streaming","Auto: Allenamento","Tutti","Sereno","Temporale","Soleggiato Caldo","Pioggerella","Grandine","Pioggia","Neve",,,,,"Nebbia : rumore bianco"," Pioggia :  lofi"," Pioggerella : tamburelli"," Sereno/Soleggiato : classica allegra"," Nuvoloso :  rap"," Temporale : Metal"," Uragano/Nubifragio : tribale"," Neve :  musica nataliza",2,,2,
"LABPROG121219","V1",23,"M","Busto Arsizio","Studente","Laurea","SI","App streaming","Casa: Auto:Mezzi: Bagno: Letto: Passeggiando","Tutti","Pioggerella","-","Soleggiato","Soleggiato Caldo","-","Pioggia","Nuvoloso",,,,,"-",,,,,,,,3,,3,"considerare ora e stagione"
"LABPROG121219","V1",19,"M","Como","Studente","Superiori","SI","Radio: Webradio: App streaming","Casa: Auto:Mezzi: Bagno: Letto: Passeggiando","Tutti","Pioggia","Tempesta","Pioggerella","Soleggiato","Temporale","Pioggerella","Nuvoloso",,,,,"Nebbia : musica lenta"," Pioggia :  -"," Pioggerella : piano solo"," Sereno/Soleggiato : "," Nuvoloso :  piano solo"," Temporale : Metal"," Uragano/Nubifragio : metal"," Neve :",2,"umore",2,
"LABPROG121219","V1",19,"M","Comiso","Studente","Superiori","SI","App streaming","Casa: Allenamento","Hip Hop","Temporale","Tempesta","Soleggiato","Soleggiato","Vento","Pioggia","Tramonto(?)",,,,,"Nebbia : bianco"," Pioggia :  blu"," Pioggerella : azzurro"," Sereno/Soleggiato : arancione"," Nuvoloso :  grigio"," Temporale : nero"," Uragano/Nubifragio : verde"," Neve :  musica nataliza   BIANCO",3,,2,
"LABPROG121219","V1",20,"M","Bareggio","Studente","Superiori","SI","App streaming","Casa: Mezzi","Tutti","Tempesta","Tornado","Sereno","Sereno","Vento","Pioggerella","Sera(?)",,,,,"Nebbia : grigio"," Pioggia :  grigio"," Pioggerella : viola"," Sereno/Soleggiato : arancione"," Nuvoloso :  -"," Temporale : verde"," Uragano/Nubifragio : azzurro"," Neve : BIANCO",1,"emozioni(?)",2,
"LABPROG121219","V1",19,"M","Bareggio","Studente","Superiori","SI","Radio: App streaming","Casa: Mezzi: Allenamento: Passeggiando","Elettronica","Nuvoloso","Acquazzone","Sereno","Soleggiato","Grandine","Neve: Pioggerella","Sera(?)",,,,,"Nebbia : grigio chiaro"," Pioggia :  grigio"," Pioggerella : grigio chiaro"," Sereno/Soleggiato : musica africana - azzurro"," Nuvoloso :  grigio"," Temporale : classica - nero"," Uragano/Nubifragio : metal   nero:rosso"," Neve : musica natalizia   azzurro",3,"intensita del suono(?)",3,
"LABPROG121219","V1",20,"M","Milano","Studente","Superiori","SI","App streaming","Casa: Auto:Mezzi: Bagno: Letto: Allenamento","Tutti","Temporale","Tempesta","Soleggiato","Soleggiato","Vento","Pioggia","Tramonto invernale sereno(?)",,,,,"Nebbia : bianco"," Pioggia :  blu"," Pioggerella : azzurro"," Sereno/Soleggiato : arancione giallo"," Nuvoloso :  grigio: verde acqua"," Temporale : grigio chiaro: viola"," Uragano/Nubifragio : grigio scuro"," Neve : bianco",2,,2,"idea carina per IOT"
"LABPROG121219","V1",19,"F","Cassano d adda","Studente","Superiori","SI","MP3: App streaming","Casa:Mezzi: Bagno: Letto: Passeggiando","Classica: Indie: Pop","Tempesta","Grandine","Soleggiato Caldo e Umido","Sereno","Pioggia forte","Brina","Neve",,,,,"Nebbia : grigio"," Pioggia :  blu"," Pioggerella : classica - azzurro"," Sereno/Soleggiato : giallo"," Nuvoloso :  viola"," Temporale : bordeaux"," Uragano/Nubifragio : rosso"," Neve : bianco",3,,3,"(ci fa i complimenti)"
"LABPROG121219","V1",20,"M","Novara","Studente","Superiori","SI","App streaming","Casa: Lavoro: Mezzi: Letto: Passeggiando","Pop: Rap: R&B: Raggaeton","Tempesta","Bufera","Tramonto(?)","Sereno","Grandine","Nebbia: Foschia","Neve",,,,,"Nebbia : grigio"," Pioggia :  grigio"," Pioggerella :  grigio"," Sereno/Soleggiato : giallo"," Nuvoloso :  verde"," Temporale : marrone"," Uragano/Nubifragio : nero"," Neve : bianco",3,,3,
"LABPROG121219","V1",19,"F","San Donato","Studente","Superiori","SI","CD: MP3: App streaming","Casa: Lavoro: Auto:Mezzi: Bagno: Letto: Allenamento","Pop: R&B: Soul: Gospel","Temporale","Bufera","Soleggiato Caldo e Umido","Brezza","Grandine","Pioggerella","Neve",,,,,"Nebbia : bianco"," Pioggia :  blu"," Pioggerella :  jazz"," Sereno/Soleggiato : pop"," Nuvoloso :  soul"," Temporale : nero"," Uragano/Nubifragio : rock"," Neve : canzoni di natale",3,"profumi",3,
"LABPROG121219","V1",19,"M","Magenta","Studente","Superiori","SI","App streaming","Casa: Auto:Mezzi: Bagno: Letto: Allenamento","Pop: Rap: EDM","Temporale","Tempesta","Soleggiato Caldo","Brezza","Grandine","Nebbia: Foschia","Neve",,,,,"Nebbia : grigio"," Pioggia :  azzurro"," Pioggerella :  blu"," Sereno/Soleggiato : canzoni VELOCI - azzurro"," Nuvoloso :  azurro scuro"," Temporale : Blu scuro"," Uragano/Nubifragio : rock - nero"," Neve : jazz   bianco",3,,3,
"LABPROG121219","V1",19,"M","Buscate","Studente","Superiori","SI","Radio: MP3: App streaming","Casa: Auto:Mezzi: Bagno: Letto: Allenamento","EDM: Rock","Temporale","Tornado","Soleggiato Caldo","Brezza","Grandine","Pioggia","Neve",,,,,"Nebbia : country - grigio"," Pioggia :  azzurro"," Pioggerella : classica   verde acqua"," Sereno/Soleggiato : arancione giallo"," Nuvoloso :  grigio"," Temporale : Blu"," Uragano/Nubifragio : dance - azzurro "," Neve : jazz   bianco",3,,4,
