"SESSIONE","VERSIONE_MAPPING","ETA","SESSO_M_F","CITTA_RESIDENZA","OCCUPAZIONE","TITOLO_STUDIO","ASCOLTATORE_ABITUALE_SI_NO","DEVICE_FRUIZIONE","CONTESTO","GENERI","DATI_PERCEPITO_1","DATI_PERCEPITO_2","DATI_PERCEPITO_3","DATI_PERCEPITO_4","DATI_PERCEPITO_5","DATI_PERCEPITO_6","DATI_PERCEPITO_7","DATI_PERCEPITO_8","DATI_PERCEPITO_9","DATI_PERCEPITO_10","NUM_CORRISPONDENZE_1_7","SUGGERIMENTI_NEBBIA","SUGGERIMENTI_PIOGGIA","SUGGERIMENTI_PIOGGERELLA","SUGGERIMENTI_SERENO_SOLEGGIATO","SUGGERIMENTI_NUVOLOSO","SUGGERIMENTI_TEMPORALE","SUGGERIMENTI_URAGANO_NUBIFRAGIO","SUGGERIMENTI_NEVE","EFFICACIA","TIPO_DATO_SUGGERITO","INCURIOSITO","COMMENTO_LIBERO"
"LABPROG121219","V1",19,"M","Milano","Studente","Superiori","SI","Radio: CD: Vinile: MP3","Auto: Mezzi: Allenamento","Pop: Rock","Soleggiato","Temporale","Soleggiato","Sereno","Temporale","Nebbia","Neve",,,,,"Nebbia : colori freddi"," Pioggia :  Rap"," Pioggerella : musica rilassante"," Sereno/Soleggiato : pop   colori caldi"," Nuvoloso :  grigio"," Temporale : Blu"," Uragano/Nubifragio : musica rilassante"," Neve : canzoni natalizie",2,"Sentimenti",3,
"LABPROG121219","V1",19,"M","Milano","Studente","Superiori","SI","CD: MP3: App streaming","Casa: Mezzi: Allenamento: Passeggiando","Pop","Soleggiato","Tempesta","Soleggiato Caldo Umido","Soleggiato","Temporale","Pioggerella","Neve",,,,,"Nebbia : grigio - nostalgico"," Pioggia :  Blu - nostalgico"," Pioggerella : azzurro - nostalgico"," Sereno/Soleggiato : pop   giallo"," Nuvoloso : trap - panna"," Temporale : rap - grigio"," Uragano/Nubifragio : metal - nero"," Neve : blues   bianco",2,"gusto: sentimenti: orario",3,
"LABPROG121219","V1",19,"M","Sesto San Giovanni","Studente","Superiori","SI","MP3: App streaming","Casa: Mezzi","Tutti","Temporale","Soleggiato Caldo","Soleggiato","Soleggiato","Neve","Pioggia","Neve",,,,,"Nebbia : ambient"," Pioggia :  white noise"," Pioggerella : white noise"," Sereno/Soleggiato : Upbeat : veloce"," Nuvoloso : Blues"," Temporale : orchestra movimentata"," Uragano/Nubifragio : orchestra movimentata"," Neve : musica natalizia",3,,3,"Preferenze immesse dall utente : Testi"
"LABPROG121219","V1",19,"M","Milano","Studente","Superiori","SI","Radio: CD: Vinile: MP3: App streaming","Casa:  Auto: Mezzi: Passeggiando","Rock&Heavy","Pioggia","Temporale","Soleggiato","Soleggiato","Nuvoloso","Soleggiato","Soleggiato",,,,,"-",,,,,,,,2,,3,
"LABPROG121219","V1",19,"M","Cassano d adda","Studente","Superiori","SI","Radio: MP3: App streaming","Casa:  Auto: Mezzi","Pop: Classica","Temporale","Soleggiato Caldo Umido","Sereno","Sereno","Pioggia forte","Pioggerella","Neve",,,,,"Nebbia : grigio"," Pioggia :  "," Pioggerella : classica"," Sereno/Soleggiato : colori vivaci"," Nuvoloso : grigio"," Temporale : metal - nero"," Uragano/Nubifragio : metal - nero"," Neve : musica natalizia   bianco",2,,2,
"LABPROG121219","V1",19,"M","Rho","Studente Lavoratore","Superiori","SI","App streaming","Auto: Mezzi: Passeggiando","Rap: Hip hop: Trap","Temporale","Vento","Soleggiato","Soleggiato","Vento","Pioggerella","Neve",,,,,"Nebbia : "," Pioggia :  rap"," Pioggerella : "," Sereno/Soleggiato :  reggaeton/trap"," Nuvoloso : rap"," Temporale :  rap"," Uragano/Nubifragio : "," Neve :",2,,3,"IDEA FANTASTICA: ma generi troppo ristretti : si potrebbe lavorare sulle PLAYLIST"
"LABPROG121219","V1",20,"M","Vignate","Studente","Superiori","SI","MP3","Casa:  Auto: Mezzi: Allenamento","Tutti","Soleggiato","Temporale","Soleggiato","Soleggiato","Temporale","Nebbia: Pioggia","Nuvoloso",,,,,"Nebbia : grigio"," Pioggia :  rock - grigio"," Pioggerella : "," Sereno/Soleggiato :  azzurro"," Nuvoloso : "," Temporale : rock"," Uragano/Nubifragio : rock:metal - grigio "," Neve : classica   bianco",2,,2,
"LABPROG121219","V1",23,"F","Olgiate Olona","Studente","Laurea","SI","CD: MP3","Auto: Mezzi","Tutti","Nuvoloso","Tempesta","Pioggia forte","Soleggiato Caldo","Vento","Pioggerella","Soleggiato",,,,,"Nebbia : grigio"," Pioggia :  indaco"," Pioggerella : verde "," Sereno/Soleggiato :  giallo"," Nuvoloso : avorio"," Temporale : blu"," Uragano/Nubifragio : nero "," Neve : bianco",2,"profumi",2,"<3"
"LABPROG121219","V1",23,"M","Cesate","Studente","Laurea","SI","MP3","Casa: Mezzi: Passeggiando","Strumentale","Pioggerella","Tornado","Soleggiato Caldo","Sereno","Acquazzone","Pioggerella","Neve",,,,,"-",,,,,,,,1,,2,
"LABPROG121219","V1",20,"M","Merate","Studente","Superiori","SI","CD: App streaming","Casa:  Auto: Mezzi","Pop","Temporale","Nubifragio","Soleggiato","Soleggiato","Pioggia","Pioggerella","Neve",,,,,"Nebbia : grigio"," Pioggia :  verde"," Pioggerella : classica - azzurro "," Sereno/Soleggiato :  pop- giallo"," Nuvoloso : "," Temporale : rock - blu"," Uragano/Nubifragio : nero "," Neve : bianco   natalizio",3,,4,
"LABPROG121219","V1",19,"M","Ronco Briantino","Studente","Superiori","SI","CD: MP3","Casa:  Auto: Mezzi: Letto: Allenamento: Passeggiando","Rock: Hard rock: Heavy metal: Christian rock: Pop","Temporale","Uragano","Pioggerella","Soleggiato","Pioggia","Nebbia","Neve",,,,,"Nebbia : christian rock - marrone"," Pioggia :  dupstep - azzurro"," Pioggerella : classica - rosa "," Sereno/Soleggiato :  pop- verde"," Nuvoloso : rock - grigio "," Temporale : hard rock - blu"," Uragano/Nubifragio : heavy metal - nero "," Neve : rock - bianco",3,"mapping area geografica",3,
"SIMONEPERSONALE161219","V1",23,"M","Milano","Impiegato","Superiori","SI","MP3: App streaming","Casa: Auto:Mezzi: Bagno: Letto: Passeggiando","Rock: Hip Hop: Rap","Soleggiato","Pioggia","Soleggiato","Soleggiato","Pioggia forte","Rovesci nevosi","Neve",,,,,"Nebbia : "," Pioggia :  "," Pioggerella :  "," Sereno/Soleggiato :  "," Nuvoloso :  "," Temporale : "," Uragano/Nubifragio : metal  "," Neve : canzoni natalizie",2,,3,"utilizzabile per l uso quotidiano"
"SIMONEPERSONALE161219","V1",53,"F","Milano","Libero Professionista","Laurea","SI","CD: MP3","Casa: Auto: Altro-spiaggia","Pop","Temporale Estivo","-","Sereno","Soleggiato Caldo","Pioggia forte","-","Vento",,,,,"Nebbia : "," Pioggia :  "," Pioggerella : la ragione del mondo "," Sereno/Soleggiato : Maggese "," Nuvoloso :  "," Temporale : The phantom of the opera"," Uragano/Nubifragio : innuendo  "," Neve : painted from memory",3,,3,
"SIMONEPERSONALE161219","V1",23,"M","Vermezzo con Zelo","Studente","Laurea","SI","MP3: App streaming","Casa:  Auto: Bagno","Metal: Hardcore: Rock80","Parzialmente Nuvoloso","Tempesta","Sereno","Soleggiato","Uragano","Pioggia","Pioggerella",,,,,"Nebbia : Doom metal "," Pioggia : gothic metal "," Pioggerella : folk metal "," Sereno/Soleggiato : Power metal "," Nuvoloso : Pagan metal "," Temporale : Death metal "," Uragano/Nubifragio : black metal  "," Neve : symphonic metal",3,,3,
"SIMONEPERSONALE161219","V1",23,"M","Cappella Maggiore","Studente","Laurea","SI","Vinile: MP3: App streaming","Casa: Mezzi: Allenamento","House: Jazz: Breakbeat: Future jazz: Rock: Hip Hop","Nuvoloso","Temporale","Pioggia","Sereno","Nubifragio","Pioggerella","Neve",,,,,"Nebbia : bianco "," Pioggia : punk rock - blu viola "," Pioggerella : jazz - viola rosso "," Sereno/Soleggiato : poprock house - giallo verde "," Nuvoloso : Hip hop - Verde"," Temporale : rock - blu "," Uragano/Nubifragio : metal - rosso  "," Neve : pop - bianco",3,,3,
"SIMONEPERSONALE161219","V1",27,"F","Milano","Impiegato","Laurea","SI","App streaming","Casa: Lavoro: Auto: Mezzi: Bagno: Passeggiando","Pop: Raggaeton: Salsa: Bachata: Rock","Neve","Temporale forte","Pioggerella","Soleggiato: Vento","Grandine","Pioggerella","Neve",,,,,"Nebbia : "," Pioggia :  "," Pioggerella : "," Sereno/Soleggiato : happy(pharrel williams) "," Nuvoloso :  "," Temporale : "," Uragano/Nubifragio : metal  "," Neve : michael buble christmas edition",2,"stati d animo (psicologico)",3,"<3"
"SIMONEPERSONALE161219","V1",54,"M","Milano","Impiegato","Superiori","SI","Radio: MP3: App streaming","Casa: Auto: Allenamento","Pop italiano: Rock melodico","Temporale","Vento","-","Soleggiato Caldo","Grandine","Tromba d aria","Pioggia forte",,,,,"Nebbia : "," Pioggia :  "," Pioggerella : "," Sereno/Soleggiato : samba "," Nuvoloso :  "," Temporale : cavalcata delle valchirie "," Uragano/Nubifragio : "," Neve : ",2,"Frequentazione di un ambiente",3,
"SIMONEPERSONALE161219","V1",23,"M","Milano","Studente","Laurea","SI","App streaming","Casa: Lavoro: Auto: Mezzi: Bagno: Letto: Passeggiando: Altro-in bicicletta","Rock: Classica: Prog: Folk: Indie: Pop","Pioggia","Temporale","Neve","Soleggiato","Temporale","Pioggerella","Neve",,,,,"Nebbia : Post rock "," Pioggia :  "," Pioggerella : LoFi "," Sereno/Soleggiato : "," Nuvoloso :  "," Temporale : "," Uragano/Nubifragio : "," Neve : Canti popolari 30 40",2,,4,"Sarebbe meglio fare il mapping con le proprie playlist"
"SIMONEPERSONALE161219","V1",25,"F","Garbagnate Milanese","Studente","Superiori","SI","Radio: Webradio: CD: MP3: App streaming","Casa: Auto: Letto: Allenamento","Metal: Rock","Prima della tempesta","Neve forte","Pioggia","Nuvoloso","Grandine","Nebbia","Soleggiato",,,,,"-",,,,,,,,2,,4,
"SIMONEPERSONALE161219","V1",24,"F","Albignano","Studente","Laurea","SI","Radio: CD: App streaming","Casa: Lavoro: Auto","Tutti","Vento leggero","Temporale estivo","Pioggerella","Soleggiato","Tempesta","Neve","Neve",,,,,"Nebbia : "," Pioggia : rock  "," Pioggerella : jazz "," Sereno/Soleggiato : reggae "," Nuvoloso :  "," Temporale : metal "," Uragano/Nubifragio : metal "," Neve :",3,,4,
"SIMONEEXTRA211219","V1",24,"M","Milano","Studente","Laurea","SI","CD: MP3: App streaming","Casa:  Auto: Mezzi: Bagno: Passeggiando","Rock: Metal: Folk: Classica: Blues: Antica: Etnica","Tramonto Soleggiato","Sereno (notte)","Soleggiato Caldo","Sereno (notte)","Nuvoloso","Pioggia","Neve",,,,,"Nebbia : "," Pioggia : folk irlandese(reel)  "," Pioggerella :  folk irlandese(reel) "," Sereno/Soleggiato :  "," Nuvoloso : musica antica "," Temporale : blues "," Uragano/Nubifragio : metal "," Neve : folk metal",4,,4,
"SIMONEEXTRA211219","V1",59,"F","Milano","Pensionato","Laurea","NO",,,,"Nebbia","Pioggerella","Sereno","Pioggia","Temporale","Pioggerella","Sereno",,,,,"Nebbia : "," Pioggia :  "," Pioggerella : "," Sereno/Soleggiato :  primavera Vivaldi"," Nuvoloso :  "," Temporale : sinfonica"," Uragano/Nubifragio : "," Neve :",2,"emozioni(?)",2,
"SIMONEEXTRA211219","V1",65,"M","Milano","Pensionato","Obbligo","SI","Radio","Auto: ","Rock","Pioggerella","Uragano","Pioggia","Sereno","Temporale","Nebbia","Neve",,,,,"Nebbia : "," Pioggia :  "," Pioggerella : "," Sereno/Soleggiato :  pop – celeste"," Nuvoloso :  "," Temporale : "," Uragano/Nubifragio : rock – rosso"," Neve :",3,,2,
"UFFICIOAT100120","V2",44,"M","Seregno","Impiegato","Superiori","SI","Vinile: App streaming","Casa: Mezzi: Passeggiando","Tutti","Sereno","Pioggerella",,"Pioggia","Temporale","Fumo","Sabbia",,,,,,,,,,,,,3,"temperatura casa: qualità aria della casa",4,
"UFFICIOAT100120","V2",37,"M","Brescia","Impiegato","PhD","SI","Radio: Vinile: MP3: App streaming","Casa: Lavoro: Auto: Mezzi","Tutti","Pioggia: Pioggerella: Sereno: Nuvoloso: Cenere","Sereno: Nuvoloso: Temporale: Fumo: Foschia: Sabbia: Cenere","Sereno: Neve","Sereno","Nuvoloso: Uragano: Fumo: Caligine: Cenere: Polvere","Pioggia: Pioggerella: Sereno: Nuvoloso: Temporale: Neve: Fumo: Nebbia: Foschia: Sabbia: Cenere: Polvere","Pioggia: Pioggerella: Sereno: Nuvoloso: Temporale: Neve: Nebbia",,,,,"Nebbia : Soundtrack film noire"," Pioggia :  acustica"," Pioggerella : gutch (edm)"," Sereno/Soleggiato : rock elettronico"," Nuvoloso : musica colta"," Temporale : NO MUSIC (ascoltare la natura)"," Uragano/Nubifragio : NO MUSIC (ascoltare la natura)"," Neve : Exotica",3,"mood: QUALSIASI SISTEMA DOVE È RICHIESTO UN MONITORAGGIO COSTANTE",4,"Sarebbe meglio fare il mapping con le proprie playlist"
"UFFICIOAT100120","V2",65,"F","Pizzighettone","Impiegato","PhD","SI","MP3","Casa","Tutti","Pioggerella","Sabbia","Foschia","Sereno","Uragano","Nuvoloso",,,,,,,,,,,,,,4,,3,
"UFFICIOAT100120","V2",34,"M","Sovico","Impiegato","PhD","SI","Radio","Casa","Rock: Metal: Pop","Nuvoloso: Neve","Temporale: Tornado","Sereno","Fumo: Sabbia","Uragano: Polvere","Pioggerella>85: Foschia>85 ","Neve",,,,,"Nebbia : Pop italiano – grigio"," Pioggia :  Pop – biancogrigio"," Pioggerella : "," Sereno/Soleggiato : Pop southern rock – giallo"," Nuvoloso : Pop italiano – grigio"," Temporale : metal – giallo"," Uragano/Nubifragio : metal – nero"," Neve : Rap – bianco",3,"cibo",2,
"UFFICIOAT230120","V2",42,"F","Monza","Ricercatore","PhD","SI","Radio: App streaming","Auto: Allenamento","Pop","Pioggerella","Tornado","Foschia","Sereno","Temporale","Nuvoloso","Neve",,,,,"Nebbia : (musica con bassi)"," Pioggia :  "," Pioggerella : Musica Lounge "," Sereno/Soleggiato : Primavera di Vivaldi"," Nuvoloso : Horror"," Temporale : Gaelica"," Uragano/Nubifragio : AcDc"," Neve : Musica soft",3,"numeri in coda, numeri associati a colori",4,"sarebbe utile per i bambini"
"UFFICIOAT230120","V2",26,"M","Corsico","Studente Lavoratore","Laurea","SI","Radio: Vinile: MP3: App streaming","Casa: Lavoro: Auto: Mezzi: Letto: Passeggiando","Tutti","Pioggia: Nuvoloso: Temporale: Uragano","Foschia>85: Caligine>85: Cenere>85: Polvere>85 ","Pioggerella: Sereno: Fumo","Sereno: Sabbia","Pioggia>85: Tornado>85: Fumo>85: Nebbia>85","Sereno: Nuvoloso: Neve","Pioggia: Pioggerella: Temporale: Neve",,,,,"Nebbia : Strumentale"," Pioggia :  triste"," Pioggerella : piano/violino"," Sereno/Soleggiato : reggae "," Nuvoloso : Strumentale"," Temporale : Folk"," Uragano/Nubifragio : metal"," Neve : canzoni di natale",3,"emozioni/stati d’animo/fit bit",3,
"UFFICIOAT230120","V2",25,"M","Rovellasca","Studente","Superiori","SI","App streaming","Casa: Lavoro: Auto: Mezzi: Allenamento: Passeggiando","Classica: Rap: Pop: Rock","Pioggerella: Nuvoloso: Foschia","Sereno>85: Sabbia>85","Sereno: Foschia","Sereno: Caligine: Polvere","Temporale: Uragano: Tornado: Fumo","Pioggerella>85: Sereno>85: Nuvoloso>85 ","Sereno: Nuvoloso",,,,,"Nebbia : "," Pioggia :  blu"," Pioggerella : azzurro"," Sereno/Soleggiato : giallo"," Nuvoloso : "," Temporale : "," Uragano/Nubifragio : brutal death metal"," Neve :",2,"tempo attesa call center",3,
"UFFICIOAT230120","V2",64,"M","Lecco","Ricercatore","PhD","SI","Web radio: App streaming","Mezzi","Tutti","Pioggerella","Sereno: Sabbia","Pioggerella","Sereno","Temporale: Fumo","Neve: Foschia","Sereno",,,,,"Nebbia : bianco"," Pioggia :  viola"," Pioggerella : Blues"," Sereno/Soleggiato : Pop – giallo"," Nuvoloso :  grigio"," Temporale :  rock"," Uragano/Nubifragio : rock – nero"," Neve : canzoni di natale – bianco",1,,3,
