TITOLO,NOME_FILE,ABSTRACT_E_NOTE,VISTA,TATTO,OLFATTO,UDITO,GUSTO,INTERATTIVITÀ_0_2,TIPO_DI_DATO,Dato_DINAMICO_o_STATICO,CASO_D_USO
Embedded Personal Physicalizations,2018_VIS_workshop_embeddedPersonalPhysicalizations,--> NULLA è un paper su una ridotta state of the art,,,,,,,,,
Visualization and 3D Printing of Multivariate Data of Biomarkers,A43_full,Uso di U-Matrix e self-organizing map(SOM → reti neurali)  per fisicalizzare dei landscape topografici con una stampa 3d,1,1,0,0,0,0,"reti neurali, dati statistici(high dimensional data)",STATICO,studi universitari/vario
Data-Objects: Re-Designing Everyday Objects as Tactile Affective Interfaces,ACII2015_submission_54,"Data-Objects introduces the idea of re-designing physical objects that a person uses every day to act as tactile affective interfaces. Hanno preso i dati sulla frequenza d’uso di smartphone, mouse e il consumo di caffè, e hanno stampato cover, mouse3d e sleeve per la tazza con sopra ognuna di esse 7 linee(d/w) divise in 24 blocchetti(h/d)  ognuno più o meno alto a seconda del consumo.",1,1,0,0,0,0,uso quotidiano di determinati oggetti,STATICO,vita quotidiana
A Survey of Pervasive Displays for Information Presentation,,"--> NULLA ,paper che tratta dell'analisi di 3 tipi di display: traditional 2D display media, urban media facades, and novel display hardware. E trova cinque tendenze trasversali che sono emerse dalla letteratura rilevata: un'enfasi crescente su situness, in crescita accessibilità e una base di utenti più ampia, supporto per l'interazione, nuove aree applicative e sfide nella gestione dell'attenzione dell'utente",,,,,,,,,
The use of solid physical models for the study of macromolecular assembly,BAIL98,"(1998, vecchiotto) primordiale modello di fisicalizzazione di strutture molecolari tramite delle prime stampanti 3d ",1,1,0,0,0,0,Strutture molecolari,STATICO,studi universitari/vario
"A Baby’s First Year In Data, As A Blanket",baby_link_phys,"Le ore di sonno di un bambino sono stati rimappati su una coperta, Grazie ad un’app che usavano i genitori per monitorare il suo sonno , sono riusciti ad esportare il mapping in formato JSON e tramutare quei dati nella coperta",1,1,0,0,0,0,ore di sonno,STATICO,vita quotidiana
Be the Data: A New Approach for Immersive Analytics,be_the_data_IA_final,obiettivo:facilitare la comprensione dei dati utilizzati frequentemente per l’analisi dati. Usano dei caschi con sopra dei sensori per il motion capture e fanno muovere le persone(bambini più che altro) In una stanza(che ovviamente sopra ha una telecamera per analizzare il movimento dei sensori). In tempo reale i partecipanti possono vedere su un grande schermo il dato che ognuno di loro rappresenta (loro portano l’esempio degli animali) e a seconda di come si muovono si vedono dei plot in real time che fanno vedere i vari rapporti che possono esistere tra le varie proprietà degli animali nel dataset ,1,1,0,1,0,2,dataset su animali a livello istruttivo,STATICO,istruzione/intrattenimento
"“It’s like holding a human heart’’: the design of Vital + Morph, a shape-changing interface for remote monitoring",Boem_Iwata_AISociety_2017,Physicalization di dati clinici. Superficie interattiva per la connessione remota e awareness di dati clinici: permette di sentire i segni di vita di una persona ricoverata tramite shape-change. → tipo un cuore che pulsa,1,1,0,1,0,1,dati clinici,DINAMICO,vita quotidiana
Can Physical Visualizations Support Analytical Tasks?,,"hanno fatto dei pannelli in plexiglass sovrapponibili , ognuno rappresentante vari valori statistici per n paesi, e un pannello rappresentava i dati di un anno specifico. Così tu spostando i pannelli puoi confrontare a occhio, le osservazioni di vari dati di diversi anni, in modo abbastanza intuitivo.",1,1,0,0,0,0,dataset su consumi energetici,STATICO,istruzione/intrattenimento
The Object Inside: Assessing 3D Examination with a Spherical Handheld Perspective-Corrected Display,CHI17_Berard_HPCD,Uso di un Handheld Perspective Corrected Displays (HPCDs). È una sfera tangibile che dà l’ impressione di avere in mano l’oggetto 3d passato via wireless al sistema. La sfera ha sensori motion capture che permettono di fargli proiettare sopra il modello e farlo girare in “real time” Sarà attorno ai 60fps. Video: https://www.youtube.com/watch?v=zSW-hok8B-A,1,1,0,0,0,1,modelli 3d,STATICO,istruzione/intrattenimento
Comparing Bar Chart Authoring with Microsoft Excel and Tangible tiles_paper,,"Cercare di creare barchart tangibili tramite l’uso di piastrelle colorate. Hanno studiato vari aspetti e fatto un caso di test , mettendo a paragone lo stesso studio di dataset, fatto contemporaneamente tra una persona con Excel e l’altra con le piastrelle. ",1,1,0,0,0,0,dataset generici,STATICO,istruzione/intrattenimento
Self-Reflection and Personal Physicalization Construction,CPV_CameraReady,"Studio a medio termine di come i common user realizzano physicalization (9 persone), tutti con gli stessi cubetti di legno, senza neanche pensarci troppo. È un tentativo di studio sulla physicalization per fare ipotesi nel mondo dell’informatica.",1,1,0,0,0,0,esperienze di vita quotidiana,STATICO,studi universitari/vario
Using Layered Manufacturing for Scientific Visualization,cvpcacm,"Stampa 3d di dati volumetrici , sia di strutture molecolari che di dati geografici. La loro attenzione viene riposta sugli approcci Bottom-up , poiché sostengono che Siano sempre stati fatti Top-down",1,1,0,0,0,0,Strutture molecolari e dati geografici,STATICO,studi universitari/vario
DATA AND DASEIN - A Phenomenology of Human-Data Relations -,Data_Dasein_Web,---> troppo lungo e pare inutile,,,,,,,,,
Data Sculptures as a Playful and Low-Tech Introduction to Working with Data,Data_Phys_2017_Workshop-rev2,"Caso studio sull’utilizzo di materiali low-tech per rappresentare dati, legato alla pedagogia, molto generico",1,1,0,0,0,0,dataset generici,STATICO,istruzione/intrattenimento
Opportunities and Challenges for Data Physicalization,DataPhys,---> paper su una relativa state of the art,,,,,,,,,
Exploring the role Physicalizations can play in STEM Learning,DataPhysWS_PositionPaper_vF_CR,---> paper su state of the art e proposte in ambito dell'istruzione dei bambini,,,,,,,,,
Understanding the needs and desires of service users in the design and creation of meaningful physical data representations.,data_workshop_igwilt_AW,---> paper sui consigli riguardo al design e all'ideazione di progetti su dataphysicalization,,,,,,,,,
"Learning Underlying Principles of Physicalization by Tangible, Embodied, and Iterative Fabrication",dis2017-workshop_JK,--> paper sulla Fabbricazione automatizzata come mezzo di physicalization per i designer (stampe 3d),,,,,,,,,
Augmented and Tangible Environments: A Tool for Physicalization of Contents by Children in School Context?,DIS_17_Augmented_and_Tangible_interfaces_A_Tool_for_physicalization_VF,--> paper su physicalization per l'istruzione dei bambini,,,,,,,,,
A Personal Visualisation Future: Domestic Data Sculptures,DIS_2014_Workshop_Personal_Visualisation,"In this paper, the argument for an exploration of personal visualisations beyond the screens of laptops, tablets and mobile devices is made. In particular, the potential of interactive domestic data sculptures is highlighted.",,,,,,,,,
Teaching Data Physicalisation to HCI Students – A Case Report,DISS2017_DataPhys_Position_final_170528,--> report su lezioni fatte di data phys,,,,,,,,,
NeckLan: Language as Jewellery,doi_10.1.1.712.4257,Hanno progettato il design di una collana che varia nella sua forma/dimensione/colore in base quante lingue parla una persona e con quanta scioltezza,1,1,0,0,0,0,conoscenze linguistiche,STATICO,uso quotidiano
Blending the repertory grid technique with focus groups to reveal rich design relevant insight,DPPI13_paper2_Final,"Hanno preso dal COSM i dati relativi al livello di idrogeno rilevato nello spazio profondo e l’hanno fisicalizzato in 3 modi diversi:  led rgb,  una tavola vibrante su cui appoggiare le mani e l’emissione di frequenze digitali tramite cuffie (interessanti gli indici di gradimento che hanno utilizzato). E ne hano fatto un caso di studio su 24 individui.",1,1,0,1,0,1,idrogeno nello spazio,DINAMICO,studi universitari/vario
DATA OBJECTS: DESIGN PRINCIPLES FOR DATA PHYSICALISATION,DS92_125,"--> paper riguardo ai Data Objects, ovvero la produzione di oggetti industriali e non usato il Dato come materiale di design",,,,,,,,,
Dynamic Composite Data Physicalization Using Wheeled Micro-Robots,Dynamic_Composite_Data_Physicalization_Using_Wheeled_Micro_Robots_nocopyright,--> caso d'uso degli Zooids,,,,,,,,,
Data Edibilization: Representing Data with Food,ea409-wang,"--> studio sulla data Edibilization, ossia su come il cibo potrebbe essere usato per la rappresentazione di dati. studio di vari metodi di stampa 3d del cibo",,,,,,,,,
AwareKit: Exploring a Tangible Interaction Paradigm for Digital Calendars,ea1877-matviienko,prototipo che fisicalizza un software di calendario elettronico. Usa 4 moduli per tipologia di impegno e delle figure 3d per le persone. Si può giocare sia coi moduli che con le persone per vedere quali sono gli impegni di tutti,1,1,0,0,0,2,impegni personali e comuni,DINAMICO,uso quotidiano
Making data matter: Voxel printing for the digital fabrication of data across scales and domains,eaas8652.full,"Stampa 3d di modelli di varia natura, basata sui Voxel e sulla stratificazione dei materiali. Non so se è innovativo ma le stampe sembrano molto molto fighe",1,1,0,0,0,0,modelli 3d,STATICO,studi universitari/vario
EdiPulse: Investigating a Playful Approach to Self-monitoring through 3D Printed Chocolate Treats,edipulse_chi2017,"Hanno fatto una stampante 3d che usa il cioccolato come materiale di costruzione. E può creare 4 forme differenti : grafici , fiori, slogan e emoji. Tutte e 4 le rappresentazioni sono relative all’attività fisica di un individuo, e a seconda di quanta è stata l’attività fisica vengono fuori varie combinazioni delle 4 stampe.",1,1,1,0,1,1,attività fisica,STATICO,uso quotidiano
Embedded Data Representations,embedded-data-representations,"--> paper riguardo a vari esempi di embedded rapresentation, spesso si mischia con la realtà aumentata ( è una phys? solo visual?)",,,,,,,,,
Fantible F es: Cap pturing Cricke et Fan’s s Story in 3D,fantibles_dis2016,"Hanno fatto una stampa 3d rappresentante il tempo complessivo di una partita di cricket (divisa negli intervalli/eventi ) e di quanto un utente e commentasse l’andamento su Twitter. Il concetto è immortalare quella partita che è stata seguita in quel determinato momento, poiché la rappresentazione che ne esce è totalmente personale.",1,1,0,0,0,0,cronaca partita sportiva,STATICO,uso quotidiano
Floating Charts: Data Plotting using Free-Floating Acoustically Levitated Representations,FloatingCharts_Pure,"Hanno creato un macchinario per la levitazione acustica di palline di polistirolo, che puo avere molteplici configurazioni, molto molto figo",1,1,0,1,0,1,dataset generici/plot,STATICO,studi universitari/vario
Go and Grow: Mapping Personal Data to a Living Plant,goandgrow,"(NON PHYS?) Progetto Motivazionale, una pianta riceve più o meno acqua a seconda dell’attività fisica di una persona. Molto bello.",1,1,0,0,0,1,attività fisica,DINAMICO,uso quotidiano
How Does Representation Modality Affect User- Experience of Data Artifacts?,HAID12RepModality,Tre fisicalizzazioni su un unico dataset rappresentante l’inquinamento di 6 paesi: un meccanismo di posizionamento di una pedina che a seconda del paese su cui è appoggiata fa un determinato suono rappresentante il suo inquinamento.  Un cubo che a seconda della faccia su cui è appoggiato fa visualizzare su un lcd i dati del paese. E infine un barplot normalissimo.,1,1,0,1,0,1,dataset generici,STATICO,istruzione/intrattenimento
Infotropism: Living and Robot ic Plant s as Int eract ive Displays,holstius04-infotropism,"meccanismo di pianta robotica, che non mi è per niente chiaro. Credo sia legato a quanto reciclino le persone, poiché è stato messo vicino ai recycle bin di un bar.",1,0,0,0,0,0,indice di reciclaggio,DINAMICO,studi universitari/vario
Physikit: Data Engagement Through Physical Ambient Visualizations in the Home,Houben.CHI.2016,"Hanno creato 4 cubi “IoT” , ognuno dei quali implementa un tipo di fisicalizzazione differente, con luce, movimento rotazionale, aria e vibraizoni. Tutti i cubi sono settabili e personalizzabili tramite un’unica interfaccia utente (webapp/app) e prendono come input dei dati ambientali, sia locali (sensori sui cubi) o remoti (Smartcitizen).",1,1,0,1,0,2,dati ambientali,DINAMICO,uso quotidiano
Constructive Visualization,huron2014,--> paper su come costruire visualizations,,,,,,,,,
Hybrid Fabrication of Physicalizations,HybridFabricationofPhysicalization-DIS2016Workshop,--> paper su quanto sono potenzialmente belle le hybrid-physicalization (uomo-macchina),,,,,,,,,
Designing an Expandable Illuminated Ring to Build an Actuated Ring Chart,illuminated-ring_tei18_wip,"Struttura ad anello espandibile motorizzata, che rappresenta grafici fisici e dinamici per visualizzare le previsioni di energia rinnovabile negli spazi pubblci.",1,1,0,0,0,0,dati ambientali,STATICO,istruzione/intrattenimento
inFORM: Dynamic Physical Affordances and Constraints through Shape and Object Actuation,inFORM,"un quadrato composto da tantissimi pistoni (parallelepipedi) che si muovono dinamicamente e possono svolgere 4 funzioni ( On-demand UI elements through Dynamic Affordances,  Guiding interaction with Dynamic Constraints,  Object actuation,  Physical rendering of content and UI)  il rendering sono per lo più plot. ",1,1,0,0,0,1,dataset generici/vario,STATICO,istruzione/intrattenimento
In Touch with Space: Embodying Live Data For Tangible Interaction,In_touch_with_space_paper,"2 device: un cubo che se agitato vibra  e rappresenta il livello di idrogeno nello spazio profondo misurato dal COSM, e un ramo di legno con sopra dei led, dei sensori e connesso ad un bracciale che dà delle scosse(?e suona?) che rappresenta l’irradiazione solare all’incirca nel punto in cui si punta il bastone (dati sempre del COSM)",1,1,0,1,0,1,idrogeno e radiazioni solari nello spazio,DINAMICO,istruzione/intrattenimento
Pedagogy of CS Unplugged: Lessons from Outreach and Education Activities in Computer Science,Lawson_Kraemer_abstract,--> paper su workshop pedagogico,,,,,,,,,
Linespace: A Sensemaking Platform for the Blind,Linespace-CHI2016,"(bellissimo) tavolo quasi verticale fatta per i non vedenti. Vengono stampate (3d) delle linee e simboli sulla tavola rappresentanti una cartina geografica , per trovare case e orientarsi. Si possono impartire comandi in modo dinamico tramite l’uso della voce e l’uso di sticker gialli sulle dita che vengono analizzati da videocamere sopra alla tavola. ",0,1,0,1,0,2,cartina geografica / varie,STATICO,uso quotidiano
Exploring Qualitative Displays and Interfaces,Lockton_Ricketts_Chowdhury_Lee_2017_Exploring_Qualitative_Displays_and_Interfaces,"--> paper sulla CLASSIFICAZIONE dei dati in base alla quantitatività e qualitatività dei dati espressi e dei mezzi usati per esprimerli, dai più basilari ai più complessi",,,,,,,,,
Feeling Data: Touch and Data Sense,lupton_2017_feeling_data_touch_and_data_sense,--> paper su quanto è bello il tatto per la concezione dei dati e dice che bisogna usare più 3d printing,,,,,,,,,
Data-Things: Digital Fabrication Situated within Participatory Data Translation Activities,nissen-datatranslations-finalsmall,"Stampa 3d dinamica, che usa le api di Twitter per stampare forme rappresentanti le interazioni/pubblicazioni/post su un determinato hashtag, di ogni utente .",1,1,0,0,0,0,tweet,STATICO,uso ad hoc
Novel Physical Representations for the Visualisation of Science Data and Mathematics,Novel_physical_rapresentation,"Stampa 3d di 3 tipi: glasses free lenticular prints, 3D printing (also known as rapid prototyping) and crystal engraving.",1,1,0,0,0,0,plot/modelli3d,STATICO,studi universitari/vario
Exploring Interactions with Physically Dynamic Bar Charts,OA_2015_04_CHI_Emerge,"(figo) Bar chart dinamici che sono posizionati sopra un sistema di pistoni motorizzato, pieni di led, e sopra hanno una telecamera che analizza i movimenti delle mani. L’utente può interagire coi grafici fisicalizzati in molteplici modalità.",1,1,0,0,0,2,dataset generici,STATICO,istruzione/intrattenimento
INDEXICAL VISUALIZATION—THE DATA-LESS INFORMATION DISPLAY,offenhuber_telhan,--> paper su visualization,,,,,,,,,
Things of the Internet (ToI): Physicalization of Notification Data,p1228-Woodward,--> paper su come provare a embeddare negli oggetti di vita quotidiana i sistemi di notifica.,,,,,,,,,
Output to input: concepts for physical data representations and tactile user interfaces,p1813-szigeti,tangible charts con mattoncini tipo Lego.,1,1,0,0,0,0,dataset generici,STATICO,istruzione/intrattenimento
Patina Engraver: Visualizing Activity Logs as Patina in Fashionable Trackers,Patina_Engraver_paper,"è un bracciale per tracking dell’attività sportiva, che , ogni settimana l’utente mette sotto l’engraver, che ne incide i risultati permanente sul bracciale, così da vederlo in una rappresentazione più tangibile",1,1,0,0,0,1,attività fisica,DINAMICO,uso quotidiano
A Psychophysical Investigation of Size as a Physical Variable,perception_study_final,"esperimento su come vengono percepite le fisicalizzazioni a livello di dimensioni. Han testato delle stesse proporzioni, sia con parallelepipedi che con sfere , e han cercato di capire quali fossero meglio esplicative e quali la gente capisse meglio.",1,1,0,0,0,0,dataset generici,STATICO,istruzione/intrattenimento
Phygital Heritage: an Approach for Heritage Communication,Phygital_Heritage_Nofal_et_al_iLRN2017,--> paper con schema fatto sul livello di astrazione e non delle physicalization (da vedere schema),,,,,,,,,
PLANWELL: Spatial User Interface for Collaborative Petroleum Well- Planning,Planwell-SA,"(VISUALIZATION) Cartina 3d su cui si possono settare dei punti chiave, che poi sono visualizzabili in realtà aumentata tramite smatphone (bello)",1,1,0,0,0,2,coordinate geografiche,STATICO,istruzione/intrattenimento
Printing Walkable Visualizations,Printing_Walkable_Visualizations,(VISUALIZATION) visualizzazioni su pavimento,1,0,0,0,0,0,dataset generici,STATICO,istruzione/intrattenimento
Understanding Material Representations of Physical Activity,rohit_ashok_khot_phd,--> tesi sulla data physicalization in generale,,,,,,,,,
Tangible Interfaces for Structural Molecular Biology,S0969_2126_05_00060_2,"da modello fisico a modello virtuale in “realtime” tramite l’uso di una videocamera, che individua markers e pattern",1,1,0,0,0,1,modelli 3d,STATICO,studi universitari/vario
Towards a Framework for Dynamic Data Physicalisation,signer_DataPhys2018,"--> paper che dice che bisogna fare una classificazione delle physicalization e trovare un modo per fare una ""grammatica"" per questo tipo di progetti",,,,,,,,,
"Tracking @stemxcomet: Teaching Programming to Blind Students via 3D Printing, Crisis Management, and Twitter",stemx,"workshop su physicalization, che punta a fare la stampa 3d per persone cieche",1,1,0,0,0,2,dati di varia natura,STATICO,istruzione/intrattenimento
Vol 2 velle: Printable Interactive Volume Visualization,Stoppel_2017_VPI,"Ha fatto una ruota di cartoncino dove sostanzialmente a seconda di come la giri puoi vedere un determinato livello di un qualsiasi modello volumetrico, e spiega come farli personalizzati.",1,1,0,0,0,1,modelli 3d,STATICO,istruzione/intrattenimento
Beyond Physical Bar Charts – An Exploration of Designing Physical Visualizations,stusak2014chiPoster,esperimenti con cartone e poi plexiglass - somministrati a utenti varie età,1,1,0,0,0,0,vari numerici creati per testare concetto,STATICO,ricerca
Projection Augmented Physical Visualizations,stusak2014suiPoster,--> paper abbastanza inutile,,,,,,,,,
Activity Sculptures: Exploring the Impact of Physical Visualizations on Running Activity,stusak2014vis,"4 tipi di oggetti stampati 3d (a figure, a necklace, a lamp and a jar ) derivanti dai dati legati all’attività fisica (running) di 14 partecipanti ",1,1,0,0,0,0,attività fisica,STATICO,istruzione/intrattenimento
"If Your Mind Can Grasp It, Your Hands Will Help",stusak2016tei,barchart fatti sia in cubi 3d che in pezzetti di carta 2d,1,1,0,0,0,0,dataset generici,STATICO,istruzione/intrattenimento
EXPLORING THE POTENTIAL OF PHYSICAL VISUALIZATIONS,Stusak_Simon,--> tesi lunga e approfondita sulla physicalization . studia 6 prototipi (probabilmente quelli citati sopra) e trae conclusioni ,,,,,,,,,
Supporting the Design and Fabrication of Physical Visualizations,Supporting_the_Design_and_Fabrication_of_Physical_Visualizations,"hanno creato un tool (MakerVis) che aiuta lo sviluppo di plot di vario genere nella fase di design, e quindi presentano varie rappresentazioni fisiche di plot",1,1,0,0,0,0,dataset generici,STATICO,istruzione/intrattenimento
TastyBeats: Designing Palatable Representations of Physical Activity,tastybeats_chi2015,"(palatable representations)(molto carino) è un sistema di fontane che mischia degli sport/energy drink in base ai dati dell’attività fisica dell’utente finale. Bevanda che poi l’utente stesso berrà a suo rischio e pericolo, per reintegrali liquidi e sali minerali",1,1,1,0,1,2,attività fisica,DINAMICO,uso quotidiano
Data Craft: Integrating Data into Daily Practices and Shared Reflections,Thudt_DataCraft_CHI2017,"(Datacrafting , carino) paper che mostra come si può fare il crafting di oggetti quotidiani partendo da un dato registrato e usando quel dato come oggetto di design ",1,1,0,0,0,0,dati di varia natura,STATICO,uso quotidiano
Challenges of Running Constructive Visualization Studies with Children,TokenWorkshopCamera,studiano come dei bambini(7-11anni) possano creare delle visualizzazioni tramite token di plastica.,1,1,0,0,0,0,dati di varia natura,STATICO,istruzione/intrattenimento
Understanding Physical Activity through 3D Printed Material Artifacts,understanding_3d_chi2014,"sistema che dopo un’attività fisica , permette di stampare in 3d vari tipi di fisicalizzazioni relativi ai dati riscontrati dall’attività svolta ",1,1,0,0,0,0,attività fisica,DINAMICO,uso quotidiano
Domestic Widgets: Leveraging Household Creativity in Co-Creating Data Physicalisations,Verweij_et_al-Domestic_Widgets_OA,"(molto figo) sono dei Phidget multiuso, e pure DIY (con componenti fornite e forme in cartone da modellare), che si interfacciano direttamente con Google Home (o mini) e si possono settare direttamente a voce e interagendo col fidget creato (sotto ha solo un wemos nano) ",1,1,0,1,0,2,dati di varia natura,DINAMICO,uso quotidiano
Design of a Tangible Data Visualization,Vinci_Design_of_a_Tangible_Data_Visualization,"prendono i profili di DNA, li stampano 3d in forma circolare e li trasformano in gioielli (anelli) indossabili e anche belli da vedere( molto soggettivo)",1,1,0,0,0,0,profilo DNA,STATICO,uso quotidiano
Investigating the Use of a Dynamic Physical Bar Chart for Data Exploration and Presentation,VIS16_PhysicalBarChart,"--> credo sia un  upgrade del EMERGE (file OA_2015_04_CHI_Emerge) , hanno aggiunto 4 pannelli touch screen, uno per lato, così (immagino) non ci sono problemi con la fotocamera superiore",,,,,,,,,
Visualizing Volume Data Using Physical Models,VisualizingVolumeDataUsingPhysicalModels,"(vecchiotto, è del 2000) fanno stampe 3d di specifici organi del copro umani ( o sezioni di essi) ",1,1,0,0,0,0,modelli 3d,STATICO,studi universitari/vario
A Constructive Classroom Exercise for Teaching InfoVis,Willett,"workshop con bambini per fargli fare plot con 3 tipi diversi di fisicalizzazioni ( anche se simili : tiles di plastica, lego e argilla colorata) ",1,1,0,0,0,0,dataset generici,STATICO,istruzione/intrattenimento
Zooids: Building Blocks for Swarm User Interfaces,Zooids_Building_Blocks_for_Swarm_User_Interfaces,"(molto figo) tanti piccoli robottini che si muovono “a sciame (swarm)” , che sono tutti triangolati fra di loro tramite videocamera (presumo). Possono essere utilizzati per visualizzare un qualsiasi tipo di informazione rappresentabile tramite grafici, e anche come interfaccia fisica con cui interagire nel quotidiano.",1,1,0,0,0,2,dataset generici/vario,STATICO,istruzione/intrattenimento/uso quotidiano
